,ID,Name,Age,Salary,Company,Bonus
79,80,Employee_80,45.0,44089,Amazon,0
80,81,Employee_81,21.0,76833,Apple,0
81,82,Employee_82,26.0,58605,Google,0
82,83,Employee_83,47.0,71653,Facebook,0
83,84,Employee_84,25.0,79767,Facebook,0
84,85,Employee_85,23.0,136265,Facebook,0
85,86,Employee_86,40.0,33535,Apple,0
86,87,Employee_87,36.0,32645,Google,0
87,88,Employee_88,22.0,137406,Amazon,0
88,89,Employee_89,34.0,87625,Amazon,0
89,90,Employee_90,37.0,148114,Apple,0
90,91,Employee_91,57.0,82750,Apple,0
91,92,Employee_92,30.0,80589,Facebook,0
92,93,Employee_93,27.0,118405,Microsoft,0
93,94,Employee_94,21.0,146446,Amazon,0
94,95,Employee_95,23.0,95654,Apple,0
95,96,Employee_96,44.0,63682,Google,0
96,97,Employee_97,30.0,34939,Apple,0
97,98,Employee_98,57.0,136277,Apple,0
98,99,Employee_99,39.0,74572,Google,0
99,100,Employee_100,50.0,139014,Apple,0
100,101,Employee_101,35.0,67968,Netflix,0
101,102,Employee_102,44.0,34148,Facebook,0
102,103,Employee_103,56.0,75814,Amazon,0
103,104,Employee_104,32.0,32207,Google,0
104,105,Employee_105,23.0,115755,Netflix,0
105,106,Employee_106,24.0,66654,Google,0
106,107,Employee_107,52.0,136607,Google,0
107,108,Employee_108,45.0,38737,Amazon,0
108,109,Employee_109,57.0,106891,Google,0
109,110,Employee_110,31.0,136425,Facebook,0
110,111,Employee_111,43.0,107944,Netflix,0
111,112,Employee_112,45.0,119196,Amazon,0
112,113,Employee_113,49.0,114045,Facebook,0
113,114,Employee_114,57.0,85639,Facebook,0
114,115,Employee_115,59.0,128070,Amazon,0
115,116,Employee_116,32.0,44843,Amazon,0
116,117,Employee_117,21.0,137663,Google,0
117,118,Employee_118,44.0,112714,Facebook,0
118,119,Employee_119,44.0,111694,Microsoft,0
119,120,Employee_120,38.0,69279,Google,0
120,121,Employee_121,59.0,39583,Facebook,0
121,122,Employee_122,42.0,65988,Facebook,0
122,123,Employee_123,52.0,116386,Apple,0
123,124,Employee_124,54.0,140331,Microsoft,0
124,125,Employee_125,29.0,31403,Microsoft,0
125,126,Employee_126,57.0,120930,Microsoft,0
126,127,Employee_127,55.0,97617,Apple,0
127,128,Employee_128,39.0,91128,Google,0
128,129,Employee_129,29.0,50447,Google,0
129,130,Employee_130,43.0,121709,Microsoft,0
130,131,Employee_131,50.0,143413,Facebook,0
131,132,Employee_132,26.0,72897,Amazon,0
132,133,Employee_133,29.0,122782,Google,0
133,134,Employee_134,55.0,125782,Facebook,0
134,135,Employee_135,42.0,104638,Microsoft,0
135,136,Employee_136,33.0,131706,Amazon,0
136,137,Employee_137,47.0,112006,Microsoft,0
137,138,Employee_138,25.0,101646,Apple,0
138,139,Employee_139,52.0,47828,Netflix,0
139,140,Employee_140,32.0,143556,Apple,0
140,141,Employee_141,37.0,79589,Amazon,0
141,142,Employee_142,46.0,144639,Apple,0
142,143,Employee_143,43.0,83250,Microsoft,0
143,144,Employee_144,55.0,144932,Amazon,0
144,145,Employee_145,36.0,129203,Facebook,0
145,146,Employee_146,38.0,36791,Netflix,0
146,147,Employee_147,35.0,147466,Facebook,0
147,148,Employee_148,42.0,120315,Apple,0
148,149,Employee_149,54.0,74750,Netflix,0
149,150,Employee_150,29.0,30851,Netflix,0
150,151,Employee_151,52.0,39660,Microsoft,0
151,152,Employee_152,32.0,131732,Amazon,0
152,153,Employee_153,25.0,105879,Facebook,0
153,154,Employee_154,36.0,64553,Amazon,0
154,155,Employee_155,56.0,135952,Facebook,0
155,156,Employee_156,22.0,97545,Netflix,0
156,157,Employee_157,47.0,31979,Apple,0
157,158,Employee_158,44.0,82910,Apple,0
158,159,Employee_159,47.0,73316,Apple,0
159,160,Employee_160,49.0,41720,Netflix,0
160,161,Employee_161,29.0,114079,Apple,0
161,162,Employee_162,25.0,82455,Facebook,0
162,163,Employee_163,43.0,41661,Apple,0
163,164,Employee_164,45.0,85672,Netflix,0
164,165,Employee_165,48.0,97450,Amazon,0
165,166,Employee_166,57.0,90103,Netflix,0
166,167,Employee_167,28.0,51936,Microsoft,0
167,168,Employee_168,40.0,53926,Netflix,0
168,169,Employee_169,21.0,72328,Apple,0
169,170,Employee_170,39.0,38269,Microsoft,0
170,171,Employee_171,58.0,113190,Netflix,0
171,172,Employee_172,34.0,137138,Google,0
172,173,Employee_173,50.0,61274,Netflix,0
173,174,Employee_174,57.0,127070,Amazon,0
174,175,Employee_175,31.0,128783,Netflix,0
175,176,Employee_176,54.0,45106,Amazon,0
176,177,Employee_177,34.0,50158,Google,0
177,178,Employee_178,24.0,39385,Facebook,0
178,179,Employee_179,24.0,130894,Amazon,0
179,180,Employee_180,38.0,61327,Google,0
180,181,Employee_181,22.0,127029,Netflix,0
181,182,Employee_182,49.0,49323,Amazon,0
182,183,Employee_183,42.0,85942,Google,0
183,184,Employee_184,39.0,41849,Facebook,0
184,185,Employee_185,56.0,54672,Netflix,0
185,186,Employee_186,59.0,91430,Facebook,0
186,187,Employee_187,37.0,51156,Microsoft,0
187,188,Employee_188,53.0,109985,Facebook,0
188,189,Employee_189,54.0,36473,Google,0
189,190,Employee_190,57.0,103884,Microsoft,0
190,191,Employee_191,57.0,45826,Microsoft,0
191,192,Employee_192,58.0,53960,Facebook,0
192,193,Employee_193,44.0,119462,Facebook,0
193,194,Employee_194,55.0,34438,Netflix,0
194,195,Employee_195,27.0,138656,Netflix,0
195,196,Employee_196,55.0,96879,Microsoft,0
196,197,Employee_197,30.0,80251,Microsoft,0
197,198,Employee_198,58.0,45466,Google,0
198,199,Employee_199,39.0,66130,Amazon,0
199,200,Employee_200,38.0,119854,Google,0
200,201,Employee_201,45.0,137769,Apple,0
201,202,Employee_202,35.0,129299,Amazon,0
202,203,Employee_203,34.0,148477,Microsoft,0
203,204,Employee_204,59.0,47283,Facebook,0
204,205,Employee_205,48.0,134543,Apple,0
205,206,Employee_206,21.0,89372,Netflix,0
206,207,Employee_207,29.0,100219,Microsoft,0
207,208,Employee_208,43.0,108754,Apple,0
208,209,Employee_209,36.0,143272,Microsoft,0
209,210,Employee_210,57.0,43661,Netflix,0
210,211,Employee_211,27.0,47246,Apple,0
211,212,Employee_212,58.0,108053,Netflix,0
212,213,Employee_213,28.0,106231,Microsoft,0
213,214,Employee_214,44.0,35440,Amazon,0
214,215,Employee_215,33.0,74091,Amazon,0
215,216,Employee_216,38.0,81182,Microsoft,0
216,217,Employee_217,40.0,134062,Netflix,0
217,218,Employee_218,48.0,91700,Amazon,0
218,219,Employee_219,44.0,32613,Facebook,0
219,220,Employee_220,40.0,142551,Apple,0
220,221,Employee_221,42.0,71640,Amazon,0
221,222,Employee_222,57.0,120419,Netflix,0
222,223,Employee_223,32.0,83866,Apple,0
223,224,Employee_224,21.0,101343,Google,0
224,225,Employee_225,34.0,60048,Netflix,0
225,226,Employee_226,23.0,130163,Apple,0
226,227,Employee_227,45.0,89356,Amazon,0
227,228,Employee_228,42.0,132675,Netflix,0
228,229,Employee_229,56.0,55772,Netflix,0
229,230,Employee_230,46.0,31848,Netflix,0
230,231,Employee_231,55.0,78945,Netflix,0
231,232,Employee_232,45.0,115428,Facebook,0
232,233,Employee_233,33.0,115948,Google,0
233,234,Employee_234,27.0,79997,Microsoft,0
234,235,Employee_235,52.0,63583,Apple,0
235,236,Employee_236,25.0,143772,Netflix,0
236,237,Employee_237,49.0,65946,Apple,0
237,238,Employee_238,38.0,140163,Amazon,0
238,239,Employee_239,31.0,115141,Microsoft,0
239,240,Employee_240,56.0,81483,Apple,0
240,241,Employee_241,31.0,138365,Apple,0
241,242,Employee_242,34.0,65567,Google,0
242,243,Employee_243,50.0,40189,Apple,0
243,244,Employee_244,25.0,57849,Microsoft,0
244,245,Employee_245,37.0,50485,Facebook,0
245,246,Employee_246,30.0,136790,Apple,0
246,247,Employee_247,49.0,136616,Google,0
247,248,Employee_248,31.0,55188,Netflix,0
248,249,Employee_249,39.0,91463,Facebook,0
249,250,Employee_250,30.0,98675,Amazon,0
250,251,Employee_251,24.0,95452,Facebook,0
251,252,Employee_252,39.0,92802,Microsoft,0
252,253,Employee_253,43.0,126190,Amazon,0
253,254,Employee_254,42.0,108432,Amazon,0
254,255,Employee_255,47.0,58071,Apple,0
255,256,Employee_256,34.0,51751,Amazon,0
256,257,Employee_257,39.0,38120,Apple,0
257,258,Employee_258,45.0,76275,Microsoft,0
258,259,Employee_259,26.0,135251,Google,0
259,260,Employee_260,48.0,62184,Google,0
260,261,Employee_261,51.0,44320,Amazon,0
261,262,Employee_262,30.0,61858,Apple,0
262,263,Employee_263,50.0,78617,Amazon,0
263,264,Employee_264,29.0,78857,Facebook,0
264,265,Employee_265,34.0,87661,Google,0
265,266,Employee_266,41.0,95098,Facebook,0
266,267,Employee_267,31.0,104362,Apple,0
267,268,Employee_268,45.0,115347,Amazon,0
268,269,Employee_269,23.0,101776,Google,0
269,270,Employee_270,30.0,141351,Facebook,0
270,271,Employee_271,24.0,37728,Microsoft,0
271,272,Employee_272,46.0,54229,Microsoft,0
272,273,Employee_273,26.0,53361,Netflix,0
273,274,Employee_274,31.0,30389,Apple,0
274,275,Employee_275,40.0,147680,Google,0
275,276,Employee_276,43.0,97811,Facebook,0
276,277,Employee_277,54.0,118341,Amazon,0
277,278,Employee_278,48.0,146739,Facebook,0
278,279,Employee_279,39.0,33700,Microsoft,0
279,280,Employee_280,40.0,111367,Google,0
280,281,Employee_281,53.0,129519,Netflix,0
281,282,Employee_282,49.0,34353,Google,0
282,283,Employee_283,47.0,110067,Facebook,0
283,284,Employee_284,28.0,67673,Netflix,0
284,285,Employee_285,24.0,113349,Facebook,0
285,286,Employee_286,41.0,133199,Apple,0
286,287,Employee_287,43.0,116191,Netflix,0
287,288,Employee_288,41.0,134290,Apple,0
288,289,Employee_289,57.0,49234,Apple,0
289,290,Employee_290,29.0,102272,Facebook,0
290,291,Employee_291,24.0,105372,Microsoft,0
291,292,Employee_292,46.0,99982,Amazon,0
292,293,Employee_293,33.0,31761,Microsoft,0
293,294,Employee_294,24.0,60319,Facebook,0
294,295,Employee_295,24.0,56855,Facebook,0
295,296,Employee_296,59.0,44128,Google,0
296,297,Employee_297,44.0,44727,Google,0
297,298,Employee_298,51.0,106324,Microsoft,0
298,299,Employee_299,36.0,56937,Microsoft,0
299,300,Employee_300,27.0,112978,Amazon,0
300,301,Employee_301,48.0,138389,Amazon,0
301,302,Employee_302,22.0,57309,Netflix,0
302,303,Employee_303,58.0,131851,Microsoft,0
303,304,Employee_304,56.0,88668,Apple,0
304,305,Employee_305,30.0,61584,Amazon,0
305,306,Employee_306,33.0,105254,Amazon,0
306,307,Employee_307,32.0,115575,Amazon,0
307,308,Employee_308,27.0,51069,Microsoft,0
308,309,Employee_309,27.0,144246,Google,0
309,310,Employee_310,22.0,111936,Facebook,0
310,311,Employee_311,39.0,73446,Microsoft,0
311,312,Employee_312,42.0,71908,Apple,0
312,313,Employee_313,54.0,52331,Amazon,0
313,314,Employee_314,56.0,119802,Google,0
314,315,Employee_315,48.0,86464,Amazon,0
315,316,Employee_316,36.0,139196,Google,0
316,317,Employee_317,45.0,145100,Amazon,0
317,318,Employee_318,54.0,54151,Netflix,0
318,319,Employee_319,34.0,102904,Microsoft,0
319,320,Employee_320,34.0,76881,Amazon,0
320,321,Employee_321,55.0,78228,Apple,0
321,322,Employee_322,48.0,133973,Apple,0
322,323,Employee_323,47.0,90829,Microsoft,0
323,324,Employee_324,47.0,50587,Netflix,0
324,325,Employee_325,47.0,54491,Apple,0
325,326,Employee_326,27.0,76942,Facebook,0
326,327,Employee_327,22.0,109188,Netflix,0
327,328,Employee_328,54.0,126668,Microsoft,0
328,329,Employee_329,29.0,46471,Netflix,0
329,330,Employee_330,21.0,70355,Apple,0
330,331,Employee_331,44.0,111351,Facebook,0
331,332,Employee_332,54.0,108096,Apple,0
332,333,Employee_333,21.0,92583,Apple,0
333,334,Employee_334,53.0,65511,Apple,0
334,335,Employee_335,41.0,76257,Facebook,0
335,336,Employee_336,28.0,85644,Google,0
336,337,Employee_337,33.0,149211,Apple,0
337,338,Employee_338,37.0,130571,Apple,0
338,339,Employee_339,23.0,30524,Netflix,0
339,340,Employee_340,30.0,115808,Google,0
340,341,Employee_341,33.0,100524,Facebook,0
341,342,Employee_342,50.0,95069,Google,0
342,343,Employee_343,39.0,76881,Netflix,0
343,344,Employee_344,38.0,132853,Netflix,0
344,345,Employee_345,26.0,85041,Apple,0
345,346,Employee_346,37.0,81411,Facebook,0
346,347,Employee_347,25.0,132329,Facebook,0
347,348,Employee_348,42.0,55869,Apple,0
348,349,Employee_349,55.0,92671,Facebook,0
349,350,Employee_350,38.0,41846,Apple,0
350,351,Employee_351,40.0,80462,Amazon,0
351,352,Employee_352,42.0,65269,Google,0
352,353,Employee_353,50.0,54185,Microsoft,0
353,354,Employee_354,44.0,79003,Amazon,0
354,355,Employee_355,32.0,70764,Amazon,0
355,356,Employee_356,24.0,148895,Google,0
356,357,Employee_357,58.0,122787,Facebook,0
357,358,Employee_358,41.0,146082,Netflix,0
358,359,Employee_359,24.0,45720,Google,0
359,360,Employee_360,59.0,60502,Amazon,0
360,361,Employee_361,53.0,133923,Microsoft,0
361,362,Employee_362,52.0,93197,Microsoft,0
362,363,Employee_363,48.0,114262,Netflix,0
363,364,Employee_364,39.0,116178,Google,0
364,365,Employee_365,59.0,123531,Amazon,0
365,366,Employee_366,46.0,128543,Netflix,0
366,367,Employee_367,40.0,91817,Amazon,0
367,368,Employee_368,52.0,73917,Amazon,0
368,369,Employee_369,31.0,127912,Microsoft,0
369,370,Employee_370,58.0,84503,Netflix,0
370,371,Employee_371,25.0,68483,Google,0
371,372,Employee_372,27.0,86999,Apple,0
372,373,Employee_373,21.0,84500,Microsoft,0
373,374,Employee_374,51.0,51296,Amazon,0
374,375,Employee_375,33.0,101752,Apple,0
375,376,Employee_376,46.0,102802,Apple,0
376,377,Employee_377,28.0,148778,Google,0
377,378,Employee_378,47.0,118762,Netflix,0
378,379,Employee_379,52.0,100439,Amazon,0
379,380,Employee_380,59.0,94434,Netflix,0
380,381,Employee_381,23.0,62129,Facebook,0
381,382,Employee_382,44.0,32858,Facebook,0
382,383,Employee_383,51.0,34707,Facebook,0
383,384,Employee_384,57.0,144404,Google,0
384,385,Employee_385,53.0,66146,Netflix,0
385,386,Employee_386,50.0,147030,Microsoft,0
386,387,Employee_387,30.0,34372,Facebook,0
387,388,Employee_388,32.0,35587,Apple,0
388,389,Employee_389,29.0,36405,Netflix,0
389,390,Employee_390,56.0,38210,Amazon,0
390,391,Employee_391,46.0,104977,Apple,0
391,392,Employee_392,59.0,140400,Microsoft,0
392,393,Employee_393,57.0,67831,Google,0
393,394,Employee_394,57.0,33377,Google,0
394,395,Employee_395,30.0,35540,Netflix,0
395,396,Employee_396,43.0,123710,Amazon,0
396,397,Employee_397,35.0,124621,Google,0
397,398,Employee_398,48.0,113439,Microsoft,0
398,399,Employee_399,50.0,45286,Microsoft,0
399,400,Employee_400,51.0,105397,Amazon,0
400,401,Employee_401,58.0,126059,Microsoft,0
401,402,Employee_402,23.0,57161,Microsoft,0
402,403,Employee_403,41.0,36551,Apple,0
403,404,Employee_404,34.0,98215,Apple,0
404,405,Employee_405,27.0,140320,Facebook,0
405,406,Employee_406,59.0,39117,Facebook,0
406,407,Employee_407,32.0,144379,Microsoft,0
407,408,Employee_408,41.0,34583,Amazon,0
408,409,Employee_409,28.0,45934,Netflix,0
409,410,Employee_410,35.0,91054,Amazon,0
410,411,Employee_411,56.0,129015,Netflix,0
411,412,Employee_412,34.0,54134,Apple,0
412,413,Employee_413,47.0,117403,Google,0
413,414,Employee_414,53.0,70420,Netflix,0
414,415,Employee_415,55.0,54394,Google,0
415,416,Employee_416,32.0,54488,Netflix,0
416,417,Employee_417,51.0,106309,Google,0
417,418,Employee_418,36.0,76046,Netflix,0
418,419,Employee_419,33.0,53170,Google,0
419,420,Employee_420,27.0,77782,Facebook,0
420,421,Employee_421,26.0,36048,Microsoft,0
421,422,Employee_422,37.0,72079,Amazon,0
422,423,Employee_423,47.0,42419,Apple,0
423,424,Employee_424,23.0,36063,Google,0
424,425,Employee_425,37.0,39435,Amazon,0
425,426,Employee_426,31.0,30513,Apple,0
426,427,Employee_427,36.0,136110,Amazon,0
427,428,Employee_428,25.0,101138,Apple,0
428,429,Employee_429,58.0,79749,Facebook,0
429,430,Employee_430,43.0,115431,Apple,0
430,431,Employee_431,59.0,37938,Microsoft,0
431,432,Employee_432,58.0,41524,Facebook,0
432,433,Employee_433,47.0,87559,Microsoft,0
433,434,Employee_434,54.0,115231,Facebook,0
434,435,Employee_435,42.0,41833,Facebook,0
435,436,Employee_436,29.0,66297,Apple,0
436,437,Employee_437,54.0,147342,Facebook,0
437,438,Employee_438,49.0,117458,Facebook,0
438,439,Employee_439,24.0,37214,Microsoft,0
439,440,Employee_440,23.0,137654,Apple,0
440,441,Employee_441,51.0,125989,Google,0
441,442,Employee_442,35.0,102984,Apple,0
442,443,Employee_443,41.0,30637,Apple,0
443,444,Employee_444,56.0,125872,Google,0
444,445,Employee_445,37.0,114222,Facebook,0
445,446,Employee_446,48.0,53557,Amazon,0
446,447,Employee_447,26.0,132893,Google,0
447,448,Employee_448,28.0,92195,Facebook,0
448,449,Employee_449,31.0,84523,Microsoft,0
449,450,Employee_450,37.0,104638,Apple,0
450,451,Employee_451,46.0,35555,Google,0
451,452,Employee_452,40.0,60167,Apple,0
452,453,Employee_453,46.0,35221,Netflix,0
453,454,Employee_454,50.0,130998,Google,0
454,455,Employee_455,26.0,101097,Google,0
455,456,Employee_456,45.0,144274,Amazon,0
456,457,Employee_457,48.0,124865,Netflix,0
457,458,Employee_458,31.0,105433,Microsoft,0
458,459,Employee_459,27.0,54267,Amazon,0
459,460,Employee_460,24.0,99651,Facebook,0
460,461,Employee_461,50.0,78088,Amazon,0
461,462,Employee_462,41.0,90295,Apple,0
462,463,Employee_463,56.0,79908,Facebook,0
463,464,Employee_464,52.0,68242,Netflix,0
464,465,Employee_465,52.0,47883,Google,0
465,466,Employee_466,25.0,42330,Amazon,0
466,467,Employee_467,42.0,53619,Amazon,0
467,468,Employee_468,52.0,109646,Amazon,0
468,469,Employee_469,51.0,109921,Amazon,0
469,470,Employee_470,49.0,98979,Microsoft,0
470,471,Employee_471,26.0,45067,Apple,0
471,472,Employee_472,55.0,74102,Amazon,0
472,473,Employee_473,57.0,88907,Amazon,0
473,474,Employee_474,43.0,45605,Amazon,0
474,475,Employee_475,22.0,100577,Microsoft,0
475,476,Employee_476,26.0,95432,Microsoft,0
476,477,Employee_477,25.0,36100,Amazon,0
477,478,Employee_478,22.0,57222,Google,0
478,479,Employee_479,43.0,114809,Netflix,0
479,480,Employee_480,26.0,121502,Netflix,0
480,481,Employee_481,26.0,140876,Facebook,0
481,482,Employee_482,55.0,118156,Netflix,0
482,483,Employee_483,48.0,75927,Amazon,0
483,484,Employee_484,40.0,128125,Facebook,0
484,485,Employee_485,25.0,92459,Amazon,0
485,486,Employee_486,28.0,58069,Netflix,0
486,487,Employee_487,52.0,31007,Google,0
487,488,Employee_488,36.0,136230,Apple,0
488,489,Employee_489,50.0,82477,Microsoft,0
489,490,Employee_490,39.0,146434,Apple,0
490,491,Employee_491,58.0,35171,Microsoft,0
491,492,Employee_492,27.0,54051,Google,0
492,493,Employee_493,30.0,74056,Apple,0
493,494,Employee_494,58.0,137000,Google,0
494,495,Employee_495,44.0,80677,Microsoft,0
495,496,Employee_496,43.0,136764,Facebook,0
496,497,Employee_497,46.0,134774,Amazon,0
497,498,Employee_498,38.0,140826,Netflix,0
498,499,Employee_499,37.0,106818,Apple,0
499,500,Employee_500,23.0,80550,Netflix,0
500,501,Employee_501,44.0,118762,Microsoft,0
501,502,Employee_502,57.0,125766,Netflix,0
502,503,Employee_503,47.0,126703,Netflix,0
503,504,Employee_504,35.0,51441,Amazon,0
504,505,Employee_505,41.0,112959,Netflix,0
505,506,Employee_506,51.0,131547,Microsoft,0
506,507,Employee_507,23.0,147059,Amazon,0
507,508,Employee_508,37.0,59431,Microsoft,0
508,509,Employee_509,32.0,134711,Netflix,0
509,510,Employee_510,28.0,47967,Amazon,0
510,511,Employee_511,55.0,65993,Facebook,0
511,512,Employee_512,47.0,88561,Amazon,0
512,513,Employee_513,52.0,103048,Google,0
513,514,Employee_514,36.0,61074,Netflix,0
514,515,Employee_515,50.0,78086,Amazon,0
515,516,Employee_516,29.0,35763,Netflix,0
516,517,Employee_517,33.0,135371,Apple,0
517,518,Employee_518,57.0,65464,Facebook,0
518,519,Employee_519,47.0,49377,Amazon,0
519,520,Employee_520,32.0,118001,Amazon,0
520,521,Employee_521,24.0,35963,Apple,0
521,522,Employee_522,28.0,73541,Microsoft,0
522,523,Employee_523,48.0,128517,Apple,0
523,524,Employee_524,48.0,61284,Amazon,0
524,525,Employee_525,32.0,110061,Google,0
525,526,Employee_526,54.0,46205,Microsoft,0
526,527,Employee_527,39.0,121321,Microsoft,0
527,528,Employee_528,38.0,107776,Facebook,0
528,529,Employee_529,38.0,58999,Netflix,0
529,530,Employee_530,42.0,43548,Apple,0
530,531,Employee_531,35.0,104230,Facebook,0
531,532,Employee_532,30.0,139370,Google,0
532,533,Employee_533,25.0,59471,Facebook,0
533,534,Employee_534,31.0,121400,Amazon,0
534,535,Employee_535,33.0,84627,Facebook,0
535,536,Employee_536,49.0,70967,Amazon,0
536,537,Employee_537,32.0,117560,Google,0
537,538,Employee_538,29.0,123595,Apple,0
538,539,Employee_539,32.0,50437,Google,0
539,540,Employee_540,28.0,102911,Facebook,0
540,541,Employee_541,54.0,37885,Netflix,0
541,542,Employee_542,37.0,93109,Google,0
542,543,Employee_543,36.0,134718,Apple,0
543,544,Employee_544,45.0,44739,Google,0
544,545,Employee_545,38.0,101251,Apple,0
545,546,Employee_546,28.0,111889,Amazon,0
546,547,Employee_547,53.0,138484,Facebook,0
547,548,Employee_548,55.0,77408,Netflix,0
548,549,Employee_549,53.0,39478,Amazon,0
549,550,Employee_550,42.0,102379,Facebook,0
550,551,Employee_551,31.0,56634,Netflix,0
551,552,Employee_552,27.0,39480,Google,0
552,553,Employee_553,42.0,77206,Netflix,0
553,554,Employee_554,22.0,99487,Google,0
554,555,Employee_555,54.0,148895,Facebook,0
555,556,Employee_556,25.0,71303,Apple,0
556,557,Employee_557,28.0,78969,Amazon,0
557,558,Employee_558,31.0,138706,Microsoft,0
558,559,Employee_559,43.0,103974,Google,0
559,560,Employee_560,38.0,109308,Amazon,0
560,561,Employee_561,51.0,40949,Netflix,0
561,562,Employee_562,59.0,81207,Microsoft,0
562,563,Employee_563,34.0,34322,Amazon,0
563,564,Employee_564,27.0,140277,Facebook,0
564,565,Employee_565,26.0,95884,Netflix,0
565,566,Employee_566,48.0,98254,Amazon,0
566,567,Employee_567,37.0,53220,Amazon,0
567,568,Employee_568,40.0,109906,Google,0
568,569,Employee_569,54.0,102831,Google,0
569,570,Employee_570,51.0,85243,Google,0
570,571,Employee_571,41.0,139120,Microsoft,0
571,572,Employee_572,58.0,95931,Google,0
572,573,Employee_573,49.0,149262,Amazon,0
573,574,Employee_574,24.0,36024,Amazon,0
574,575,Employee_575,22.0,54525,Google,0
575,576,Employee_576,44.0,45961,Netflix,0
576,577,Employee_577,51.0,68419,Amazon,0
577,578,Employee_578,53.0,83236,Netflix,0
578,579,Employee_579,42.0,146636,Amazon,0
579,580,Employee_580,24.0,124659,Microsoft,0
580,581,Employee_581,30.0,111564,Google,0
581,582,Employee_582,23.0,68838,Amazon,0
582,583,Employee_583,40.0,111408,Facebook,0
583,584,Employee_584,50.0,148257,Google,0
584,585,Employee_585,53.0,87645,Microsoft,0
585,586,Employee_586,40.0,103348,Amazon,0
586,587,Employee_587,52.0,142572,Amazon,0
587,588,Employee_588,24.0,70580,Facebook,0
588,589,Employee_589,40.0,110791,Apple,0
589,590,Employee_590,33.0,98167,Netflix,0
